"ville","users","lon","lat","address"
"abbeville",21,1.836833,50.105467,"abbeville, france"
"agen",127,0.616363,44.203142,"agen, france"
"aix en provence",486,5.447427,43.529742,"aix-en-provence, france"
"ajaccio",150,8.738635,41.919229,"ajaccio, france"
"albertville",18,6.392726,45.675535,"albertville, france"
"albi",89,2.1486413,43.9250853,"albi, france"
"alencon",35,0.091266,48.432856,"alençon, france"
"ales",42,4.083352,44.127204,"alès, france"
"alfortville",46,2.422317,48.80093,"alfortville, france"
"altkirch",3,7.243036,47.620391,"altkirch, france"
"ambert",5,3.739308,45.549532,"ambert, france"
"amiens",359,2.295753,49.894067,"amiens, france"
"ancenis",11,-1.177491,47.365464,"ancenis, france"
"angers",545,-0.563166,47.478419,"angers, france"
"anglet",38,-1.514699,43.481402,"anglet, france"
"angouleme",89,0.1562369,45.648377,"angoulême, france"
"annecy",242,6.129384,45.899247,"annecy, france"
"annemasse",30,6.234158,46.193253,"annemasse, france"
"antibes",113,7.125102,43.580418,"antibes, france"
"antony",56,2.302553,48.759255,"antony, france"
"apt",12,5.395439,43.876452,"apt, france"
"arcachon",49,-1.1785016,44.652297,"arcachon, france"
"argeles gazost",2,-0.101087,43.005028,"65400 argelès-gazost, france"
"argentan",7,-0.016566,48.744001,"argentan, france"
"argenteuil",79,2.2466847,48.9472096,"argenteuil, france"
"arles",78,4.6277769,43.676647,"arles, france"
"arras",133,2.777535,50.291002,"arras, france"
"asnieres sur seine",77,2.285369,48.914155,"asnières-sur-seine, france"
"athis mons",13,2.38479,48.7092979,"athis-mons, france"
"aubagne",29,5.5676425,43.2926781,"aubagne, france"
"aubervilliers",33,2.384049,48.912259,"aubervilliers, france"
"aubusson",4,2.1689379,45.95409,"aubusson, france"
"auch",29,0.586709,43.64638,"auch, france"
"aulnay sous bois",41,2.4970711,48.9412151,"aulnay-sous-bois, france"
"aurillac",32,2.444997,44.930953,"aurillac, france"
"autun",11,4.301565,46.950914,"autun, france"
"auxerre",63,3.573781,47.798202,"auxerre, france"
"avallon",8,3.907722,47.48822,"avallon, france"
"avesnes sur helpe",3,3.926864,50.123589,"59440 avesnes-sur-helpe, france"
"avignon",318,4.805528,43.949317,"avignon, france"
"avranches",12,-1.36166,48.686843,"50300 avranches, france"
"bagneres de bigorre",6,0.1491049,43.065093,"bagnères-de-bigorre, france"
"bagneux",17,2.31002,48.796696,"bagneux, france"
"bagnolet",28,2.4234589,48.870364,"bagnolet, france"
"baie mahault",11,-61.5868,16.2678,"mairie de baie-mahault, rue république, baie mahault 97122, guadeloupe"
"bar le duc",9,5.158238,48.773605,"55000 bar-le-duc, france"
"bar sur aube",2,4.707771,48.231209,"bar-sur-aube, france"
"barcelonnette",1,6.650463,44.3863,"04400 barcelonnette, france"
"basse terre",1,-62.7176924,17.30261,"basseterre, saint kitts and nevis"
"bastia",131,9.450881,42.697283,"bastia, france"
"bayeux",15,-0.70314,49.276437,"14400 bayeux, france"
"bayonne",126,-1.474841,43.492949,"bayonne, france"
"beaune",23,4.840004,47.02603,"beaune, france"
"beauvais",86,2.0807123,49.4295387,"beauvais, france"
"belfort",104,6.863849,47.639674,"belfort, france"
"bellac",1,1.051593,46.122228,"bellac, france"
"belley",2,5.686346,45.76096,"01300 belley, france"
"bergerac",29,0.483392,44.853806,"bergerac, france"
"bernay",4,0.597811,49.089328,"bernay, france"
"besancon",255,6.0240539,47.237829,"besançon, france"
"bethune",35,2.63926,50.531036,"béthune, france"
"beziers",110,3.215795,43.344233,"béziers, france"
"biarritz",102,-1.558626,43.4831519,"biarritz, france"
"blaye",6,-0.662941,45.126841,"blaye, france"
"blois",86,1.3359475,47.5860921,"blois, france"
"bobigny",21,2.439712,48.908612,"bobigny, france"
"bondy",25,2.481875,48.906008,"bondy, france"
"bonneville",9,6.409053,46.0780249,"bonneville, france"
"bordeaux",2401,-0.57918,44.837789,"bordeaux, france"
"boulogne billancourt",238,2.2399123,48.8396952,"boulogne-billancourt, france"
"boulogne sur mer",59,1.613334,50.725231,"boulogne-sur-mer, france"
"bourg en bresse",57,5.2255007,46.2051675,"bourg-en-bresse, france"
"bourges",121,2.398782,47.081012,"bourges, france"
"bressuire",8,-0.492866,46.84246,"bressuire, france"
"brest",339,-4.486076,48.390394,"brest, france"
"briancon",10,6.643179,44.899416,"briançon, france"
"briey",1,5.9366770,49.24847,"briey, france"
"brignoles",9,6.061187,43.40655,"brignoles, france"
"brioude",4,3.386482,45.295564,"43100 brioude, france"
"brive la gaillarde",47,1.533937,45.159555,"brive-la-gaillarde, france"
"bron",15,4.911927,45.733316,"bron, france"
"bruay la buissiere",4,2.543206,50.483113,"bruay-la-buissière, france"
"caen",464,-0.370679,49.182863,"caen, france"
"cagnes sur mer",24,7.14882,43.663739,"cagnes-sur-mer, france"
"cahors",32,1.441989,44.4475229,"cahors, france"
"calais",217,1.858686,50.95129,"calais, france"
"caluire et cuire",7,4.842426,45.79681,"caluire-et-cuire, france"
"calvi",6,8.757222,42.567651,"calvi, france"
"cambrai",30,3.236633,50.173538,"cambrai, france"
"cannes",336,7.017369,43.552847,"cannes, france"
"carcassonne",65,2.353663,43.212161,"carcassonne, france"
"carpentras",22,5.048722,44.0555639,"carpentras, france"
"castellane",3,6.5137,43.8462419,"castellane, france"
"castelsarrasin",3,1.107132,44.039889,"castelsarrasin, france"
"castres",50,2.241295,43.606214,"castres, france"
"cayenne",34,-52.3269,4.9227,"cayenne, french guiana"
"ceret",9,2.748826,42.485952,"céret, france"
"cergy",79,2.060325,49.035617,"cergy, france"
"chalon sur saone",59,4.853947,46.780764,"chalon-sur-saône, france"
"chalons en champagne",38,4.363073,48.956682,"châlons-en-champagne, france"
"chambery",90,5.917781,45.564601,"chambéry, france"
"champigny sur marne",29,2.515556,48.817049,"champigny-sur-marne, france"
"charenton le pont",13,2.4162805,48.8193107,"charenton-le-pont, france"
"charleville mezieres",33,4.726096,49.762085,"charleville-mézières, france"
"charolles",1,4.277004,46.43544,"71120 charolles, france"
"chartres",78,1.489012,48.443854,"chartres, france"
"chateau chinon",1,3.9487094,47.0536878,"château-chinon, france"
"chateau gontier",11,-0.7069,47.8267669,"53200 château-gontier, france"
"chateau salins",1,6.507137,48.820138,"57170 château-salins, france"
"chateau thierry",15,3.40262,49.0459869,"02400 château-thierry, france"
"chateaubriant",13,-1.3762239,47.720948,"châteaubriant, france"
"chateaudun",5,1.327696,48.070369,"28200 châteaudun, france"
"chateaulin",4,-4.094207,48.195389,"châteaulin, france"
"chateauroux",57,1.686779,46.811434,"châteauroux, france"
"chatellerault",27,0.548146,46.816487,"châtellerault, france"
"chatenay malabry",22,2.270748,48.771896,"châtenay-malabry, france"
"chatillon",34,2.289387,48.804689,"châtillon, france"
"chatou",20,2.160098,48.896391,"chatou, france"
"chaumont",22,5.1392559,48.113748,"chaumont, france"
"chelles",39,2.59016,48.877535,"chelles, france"
"cherbourg octeville",15,-1.622137,49.6337308,"cherbourg, france"
"chinon",10,0.240385,47.167296,"chinon, france"
"choisy le roi",13,2.4088759,48.762541,"choisy-le-roi, france"
"cholet",38,-0.879787,47.059407,"cholet, france"
"clamart",51,2.257289,48.799815,"clamart, france"
"clamecy",1,3.518769,47.459605,"clamecy, france"
"clermont",225,2.414202,49.376086,"clermont, france"
"clermont ferrand",237,3.087025,45.777222,"clermont-ferrand, france"
"clichy",90,2.304768,48.904526,"clichy, france"
"clichy sous bois",2,2.546147,48.910899,"clichy-sous-bois, france"
"cognac",26,-0.328744,45.691046,"cognac, france"
"colmar",87,7.358512,48.0793589,"colmar, france"
"colombes",119,2.2533313,48.9220615,"colombes, france"
"colomiers",22,1.336579,43.612189,"colomiers, france"
"commercy",2,5.592348,48.763802,"commercy, france"
"compiegne",68,2.826145,49.417816,"compiègne, france"
"condom",2,0.372492,43.9582229,"condom, france"
"conflans sainte honorine",8,2.09178,49.000275,"conflans-sainte-honorine, france"
"confolens",1,0.668317,46.014054,"confolens, france"
"corbeil essonnes",25,2.474805,48.6102599,"corbeil-essonnes, france"
"corte",16,9.149022,42.309409,"corte, france"
"cosne cours sur loire",4,2.9252801,47.3824086,"cosne-cours-sur-loire, france"
"courbevoie",112,2.25929,48.900552,"courbevoie, france"
"coutances",4,-1.4452609,49.047808,"50200 coutances, france"
"creil",36,2.4783913,49.2576872,"creil, france"
"creteil",81,2.455572,48.790367,"créteil, france"
"dax",40,-1.051945,43.708608,"dax, france"
"die",9,5.370536,44.751036,"26150 die, france"
"dieppe",35,1.077483,49.922992,"dieppe, france"
"digne les bains",11,6.235976,44.092193,"digne, france"
"dijon",598,5.04148,47.322047,"dijon, france"
"dinan",25,-2.047327,48.454366,"22100 dinan, france"
"dole",12,5.49081,47.09534,"dole, france"
"douai",57,3.080602,50.367874,"douai, france"
"draguignan",25,6.464993,43.5377269,"draguignan, france"
"drancy",28,2.445676,48.924298,"drancy, france"
"dreux",17,1.370889,48.736134,"dreux, france"
"dunkerque",81,2.3767763,51.0343684,"dunkirk, france"
"echirolles",5,5.718034,45.142151,"échirolles, france"
"epernay",28,3.956242,49.043411,"épernay, france"
"epinal",49,6.449403,48.172402,"épinal, france"
"epinay sur seine",30,2.314739,48.955735,"épinay-sur-seine, france"
"etampes",9,2.16142,48.434416,"étampes, france"
"evreux",70,1.151361,49.0270129,"évreux, france"
"evry",78,2.441782,48.629828,"évry, france"
"figeac",8,2.032871,44.608288,"46100 figeac, france"
"florac",3,3.593714,44.324014,"florac, france"
"foix",13,1.605232,42.964127,"09000 foix, france"
"fontainebleau",53,2.70162,48.404676,"fontainebleau, france"
"fontenay le comte",9,-0.8065,46.465972,"fontenay-le-comte, france"
"fontenay sous bois",30,2.475907,48.851542,"fontenay-sous-bois, france"
"forbach",21,6.895295,49.186515,"forbach, france"
"forcalquier",6,5.780712,43.959933,"forcalquier, france"
"fort de france",26,-61.0587804,14.6160647,"fort-de-france bay, martinique"
"fougeres",14,-1.204626,48.3515609,"35133 fougères, france"
"franconville",10,2.229632,48.986011,"franconville, france"
"frejus",58,6.737034,43.433152,"fréjus, france"
"gagny",10,2.536518,48.8849159,"gagny, france"
"gap",40,6.079758,44.559638,"gap, france"
"garges les gonesse",10,2.400724,48.97178,"garges-lès-gonesse, france"
"gennevilliers",30,2.293275,48.925525,"gennevilliers, france"
"gex",11,6.058036,46.3341909,"gex, france"
"gourdon",2,1.381867,44.736788,"gourdon, france"
"goussainville",5,2.471236,49.030467,"goussainville, france"
"grasse",33,6.926492,43.660153,"grasse, france"
"grenoble",738,5.724524,45.188529,"grenoble, france"
"guebwiller",6,7.209336,47.911586,"guebwiller, france"
"gueret",15,1.871452,46.169599,"23000 guéret, france"
"guingamp",11,-3.148352,48.561366,"guingamp, france"
"haguenau",18,7.79125,48.813288,"haguenau, france"
"houilles",20,2.18888,48.926916,"houilles, france"
"hyeres",59,6.128639,43.120541,"hyères, france"
"issoire",11,3.248128,45.54151,"63500 issoire, france"
"issoudun",10,1.988654,46.947535,"issoudun, france"
"issy les moulineaux",88,2.2743419,48.8245306,"issy-les-moulineaux, france"
"istres",24,4.987968,43.513006,"istres, france"
"ivry sur seine",31,2.38822,48.813055,"ivry-sur-seine, france"
"jonzac",5,-0.431058,45.445368,"17500 jonzac, france"
"joue les tours",6,0.6613099,47.351861,"joué-lès-tours, france"
"l hay les roses",14,2.338084,48.7789659,"l'haÿ-les-roses, france"
"la chatre",5,1.986165,46.581832,"36400 la châtre, france"
"la ciotat",38,5.605155,43.173653,"la ciotat, france"
"la courneuve",20,2.3990819,48.9320252,"la courneuve, france"
"la fleche",13,-0.074646,47.69589,"la flèche, france"
"la possession",4,55.3357,-20.93299,"la possession, reunion"
"la roche sur yon",81,-1.426442,46.670511,"la roche-sur-yon, france"
"la rochelle",329,-1.151139,46.160329,"la rochelle, france"
"la seyne sur mer",37,5.878219,43.102976,"la seyne-sur-mer, france"
"la tour du pin",2,5.445327,45.564026,"38110 la tour-du-pin, france"
"la trinite",10,7.313963,43.742043,"la trinité, france"
"langon",4,-0.245126,44.555419,"langon, france"
"langres",4,5.334297,47.86683,"52200 langres, france"
"lannion",36,-3.459144,48.732084,"lannion, france"
"laon",29,3.61989,49.564133,"laon, france"
"largentiere",1,4.29251,44.541555,"07110 largentière, france"
"laval",123,-0.7669906,48.0785146,"laval, france"
"le blanc",7,1.064289,46.633239,"le blanc, france"
"le blanc mesnil",8,2.46436,48.941345,"le blanc-mesnil, france"
"le cannet",25,7.01902,43.576551,"le cannet, france"
"le creusot",11,4.4278,46.805351,"le creusot, france"
"le grand quevilly",2,1.041384,49.411811,"le grand-quevilly, france"
"le havre",192,0.107929,49.49437,"le havre, france"
"le lamentin",3,-61,14.6,"le lamentin, martinique"
"le marin",1,-60.8658,14.4694,"le marin, martinique"
"le mans",266,0.199556,48.00611,"le mans, france"
"le perreux sur marne",11,2.504038,48.841386,"le perreux-sur-marne, france"
"le port",4,-1.9705283,47.1125014,"le port, 44210 pornic, france"
"le puy en velay",45,3.882936,45.042768,"le puy, france"
"le raincy",14,2.5231119,48.897386,"le raincy, france"
"le tampon",5,4.4433193,44.0402611,"voie communale le tampon, 30700 saint-quentin-la-poterie, france"
"le vigan",3,3.606322,43.992927,"le vigan, france"
"lens",48,2.83183,50.42893,"lens, france"
"lesparre medoc",1,-0.93519,45.30581,"lesparre-médoc, france"
"les abymes",3,1.694777,47.0201909,"les abymes, 36110, france"
"les andelys",5,1.4192,49.246568,"les andelys, france"
"les mureaux",7,1.912178,48.990181,"les mureaux, france"
"les sables d olonne",34,-1.795493,46.492958,"les sables-d'olonne, france"
"levallois perret",87,2.287864,48.893217,"levallois-perret, france"
"libourne",37,-0.243985,44.912998,"libourne, france"
"lievin",8,2.775222,50.417921,"liévin, france"
"lille",1875,3.057256,50.62925,"lille, france"
"limoges",275,1.261105,45.833619,"limoges, france"
"limoux",11,2.218142,43.053289,"limoux, france"
"lisieux",25,0.227849,49.145922,"14100 lisieux, france"
"livry gargan",12,2.536118,48.91923,"livry-gargan, france"
"loches",11,0.997664,47.128158,"loches, france"
"lodeve",3,3.313975,43.73366,"lodève, france"
"lons le saunier",24,5.550796,46.671361,"lons-le-saunier, france"
"lorient",137,-3.3702449,47.7482524,"lorient, france"
"louhans",3,5.223371,46.628291,"louhans, france"
"luneville",7,6.492339,48.592237,"lunéville, france"
"lure",9,6.494274,47.686417,"70200 lure, france"
"lyon",3904,4.835659,45.764043,"lyon, france"
"macon",46,4.828731,46.3068839,"mâcon, france"
"maisons alfort",24,2.429443,48.801148,"maisons-alfort, france"
"malakoff",34,2.2977599,48.817275,"malakoff, france"
"mamers",1,0.36733,48.347607,"mamers, france"
"mamoudzou",6,45.2278,-12.7806,"mamoudzou, mayotte"
"mantes la jolie",43,1.714958,48.989323,"mantes-la-jolie, france"
"marcq en baroeul",24,3.096267,50.670368,"marcq-en-barœul, france"
"marignane",15,5.218332,43.4212739,"marignane, france"
"marmande",15,0.159869,44.500484,"marmande, france"
"marseille",2080,5.36978,43.296482,"marseille, france"
"martigues",34,5.053728,43.404811,"martigues, france"
"massy",32,2.27137,48.730756,"massy, france"
"maubeuge",23,3.9674,50.280228,"maubeuge, france"
"mauriac",2,2.3366114,45.2199787,"mauriac, france"
"mayenne",45,-0.620935,48.3061239,"mayenne, france"
"meaux",45,2.8884657,48.9562018,"meaux, france"
"melun",46,2.6554,48.542105,"melun, france"
"mende",14,3.501873,44.517611,"mende, france"
"merignac",46,-0.656358,44.8448769,"mérignac, france"
"metz",460,6.1757156,49.1193089,"metz, france"
"meudon",51,2.23847,48.812995,"meudon, france"
"meyzieu",9,5.003658,45.766821,"meyzieu, france"
"millau",11,3.077801,44.100575,"millau, france"
"mirande",1,0.403639,43.516823,"32300 arrondissement of mirande, france"
"molsheim",5,7.491512,48.543715,"molsheim, france"
"mont de marsan",35,-0.499782,43.893485,"mont-de-marsan, france"
"montargis",20,2.736291,47.99729,"montargis, france"
"montauban",73,1.3529599,44.0221252,"montauban, france"
"montbard",6,4.337495,47.624329,"montbard, france"
"montbeliard",43,6.798466,47.510356,"montbéliard, france"
"montbrison",12,4.063338,45.60745,"montbrison, france"
"montdidier",1,2.566932,49.647007,"80500 montdidier, france"
"montelimar",44,4.749496,44.556944,"montélimar, france"
"montigny le bretonneux",11,2.0360157,48.7738734,"montigny-le-bretonneux, france"
"montlucon",31,2.6019912,46.3415466,"montluçon, france"
"montmorillon",8,0.868048,46.424899,"montmorillon, france"
"montpellier",1196,3.876716,43.610769,"montpellier, france"
"montreuil",197,2.448451,48.863812,"montreuil, france"
"montrouge",66,2.317384,48.816363,"montrouge, france"
"morlaix",30,-3.828228,48.577613,"morlaix, france"
"mortagne au perche",1,0.5430779,48.522485,"61400 mortagne-au-perche, france"
"moulins",23,3.334417,46.568059,"moulins, france"
"mulhouse",147,7.335888,47.750839,"mulhouse, france"
"muret",10,1.33071,43.461574,"muret, france"
"nancy",538,6.184417,48.692054,"nancy, france"
"nanterre",97,2.215331,48.892423,"nanterre, france"
"nantes",1838,-1.553621,47.218371,"nantes, france"
"nantua",1,5.607762,46.153405,"nantua, france"
"narbonne",71,3.003078,43.184277,"narbonne, france"
"nerac",3,0.340128,44.136103,"nérac, france"
"neufchateau",6,5.694596,48.354965,"neufchâteau, france"
"neuilly sur marne",9,2.528373,48.856898,"neuilly-sur-marne, france"
"neuilly sur seine",109,2.26851,48.884831,"neuilly-sur-seine, france"
"nevers",46,3.162845,46.990896,"nevers, france"
"nice",1264,7.2619532,43.7101728,"nice, france"
"nimes",264,4.360054,43.836699,"nimes, france"
"niort",120,-0.464777,46.323716,"niort, france"
"nogent le rotrou",7,0.8217759,48.321762,"nogent-le-rotrou, france"
"nogent sur marne",28,2.481699,48.837631,"nogent-sur-marne, france"
"nogent sur seine",1,3.498165,48.49262,"10400 nogent-sur-seine, france"
"noisy le grand",23,2.55261,48.848579,"noisy-le-grand, france"
"noisy le sec",26,2.458625,48.892489,"noisy-le-sec, france"
"nontron",2,0.662239,45.530402,"nontron, france"
"nyons",1,5.140145,44.3618809,"26110 nyons, france"
"oloron sainte marie",1,-0.6052920,43.19441,"oloron-sainte-marie, france"
"orleans",385,1.909251,47.902964,"orléans, france"
"orly",13,2.401373,48.745193,"orly, france"
"palaiseau",49,2.245748,48.714509,"palaiseau, france"
"pamiers",9,1.607953,43.114753,"pamiers, france"
"pantin",44,2.40963,48.894533,"pantin, france"
"paris",34327,2.3522219,48.856614,"paris, france"
"parthenay",10,-0.251441,46.648825,"79200 parthenay, france"
"pau",233,-0.370797,43.2951,"pau, france"
"perigueux",70,0.7211149,45.184029,"périgueux, france"
"peronne",5,2.933353,49.933071,"péronne, france"
"perpignan",247,2.8948332,42.6886591,"perpignan, france"
"pessac",49,-0.630386,44.80583,"pessac, france"
"pithiviers",6,2.255849,48.173423,"45300 pithiviers, france"
"plaisir",21,1.949075,48.817223,"plaisir, france"
"pointe a pitre",10,1.989462,44.079822,"pointe-à-pitre, 81170 saint-marcel-campes, france"
"poissy",34,2.046982,48.929584,"poissy, france"
"poitiers",319,0.340375,46.580224,"poitiers, france"
"pontarlier",13,6.354242,46.9041039,"pontarlier, france"
"pontault combault",10,2.607598,48.801255,"pontault-combault, france"
"pontivy",9,-2.967056,48.066152,"pontivy, france"
"pontoise",29,2.100645,49.050966,"pontoise, france"
"prades",3,2.423231,42.617718,"66500 prades, france"
"privas",10,4.599039,44.735269,"privas, france"
"provins",6,3.299203,48.560149,"provins, france"
"puteaux",59,2.23964,48.884748,"puteaux, france"
"quimper",118,-4.097899,47.997542,"quimper, france"
"rambouillet",32,1.829079,48.643868,"rambouillet, france"
"redon",8,-2.083938,47.650742,"redon, france"
"reims",502,4.031696,49.258329,"reims, france"
"rennes",1229,-1.6777926,48.117266,"rennes, france"
"rethel",4,4.3662756,49.5084965,"08300 rethel, france"
"reze",20,-1.569382,47.190616,"rezé, france"
"ribeauville",2,7.319091,48.194668,"ribeauvillé, france"
"rillieux la pape",9,4.897126,45.819655,"rillieux-la-pape, france"
"riom",11,3.114932,45.8939949,"riom, france"
"roanne",39,4.072695,46.034432,"roanne, france"
"rochechouart",1111111,0.8213841,45.82494,"rochechouart, france"
"rochefort",31,-0.961697,45.936698,"rochefort, france"
"rodez",38,2.575986,44.349389,"rodez, france"
"romans sur isere",20,5.052735,45.044236,"romans-sur-isère, france"
"romorantin lanthenay",6,1.747259,47.358657,"romorantin-lanthenay, france"
"rosny sous bois",18,2.485932,48.875661,"rosny-sous-bois, france"
"roubaix",68,3.177847,50.6927049,"roubaix, france"
"rouen",578,1.099971,49.443232,"rouen, france"
"rueil malmaison",64,2.17693,48.882767,"rueil-malmaison, france"
"saint amand montrond",5,2.505604,46.7254859,"saint-amand-montrond, france"
"saint andre",21,55.64727,-20.96373,"saint-andré, reunion"
"saint benoit",8,0.339989,46.549591,"saint-benoît, france"
"saint brieuc",70,-2.765835,48.51418,"saint-brieuc, france"
"saint chamond",12,4.5127119,45.476088,"st-chamond, france"
"saint claude",4,5.8677659,46.387405,"saint-claude, france"
"saint denis",221,2.357443,48.936181,"saint-denis, france"
"saint die des vosges",3,6.947767,48.2874679,"saint-dié-des-vosges, france"
"saint dizier",11,4.947418,48.637692,"saint-dizier, france"
"saint etienne",258,4.3871779,45.439695,"saint-étienne, france"
"saint etienne du rouvray",2,1.108209,49.380305,"saint-étienne-du-rouvray, france"
"saint flour",4,3.094862,45.033026,"15100 saint-flour, france"
"saint gaudens",9,0.723763,43.106895,"31800 saint-gaudens, france"
"saint germain en laye",38,2.093761,48.898908,"saint-germain-en-laye, france"
"saint girons",3,1.146088,42.982876,"saint-girons, france"
"saint herblain",17,-1.651444,47.210335,"saint-herblain, france"
"saint jean d angely",4,-0.517763,45.944823,"17400 saint-jean-d'angély, france"
"saint jean de maurienne",2,6.344886,45.275403,"saint-jean-de-maurienne, france"
"saint joseph",4,4.770243,44.042022,"saint-joseph, 30150 roquemaure, france"
"saint julien en genevois",4,6.081338,46.144516,"saint-julien-en-genevois, france"
"saint laurent du maroni",2,-1.1890164,47.2881884,"rue du maroni, 49270 saint-laurent-des-autels, france"
"saint laurent du var",32,7.189811,43.673417,"st-laurent-du-var, france"
"saint leu",7,2.247531,49.019157,"saint-leu-la-forêt, france"
"saint lo",19,-1.0828136,49.1154686,"saint-lô, france"
"saint louis",33,7.563934,47.5859949,"saint-louis, france"
"saint malo",120,-2.025674,48.649337,"st-malo, france"
"saint martin",50,-63.05225,18.08255,"saint martin"
"saint martin d heres",2,5.767761,45.165133,"saint-martin-d'hères, france"
"saint maur des fosses",32,2.485429,48.8029439,"saint-maur-des-fossés, france"
"saint nazaire",66,-2.213848,47.2734979,"saint-nazaire, france"
"saint omer",17,2.252208,50.750115,"saint-omer, france"
"saint ouen",47,2.333764,48.911856,"saint-ouen, france"
"saint paul",16,2.360738,48.855209,"saint-paul, 75004 paris, france"
"saint pierre",48,55.47184,-21.33284,"saint-pierre, reunion"
"saint priest",18,4.947071,45.698938,"saint-priest, france"
"saint quentin",62,3.2874,49.847066,"saint-quentin, france"
"saint raphael",31,6.76837,43.42519,"saint-raphaël, france"
"sainte genevieve des bois",4,2.3259213,48.6408416,"sainte-geneviève-des-bois, france"
"sainte marie",14,4.801753,47.291427,"21410 sainte-marie-sur-ouche, france"
"sainte menehould",3,4.892978,49.090822,"sainte-menehould, france"
"saintes",47,-0.633389,45.744175,"saintes, france"
"salon de provence",49,5.097022,43.640199,"salon-de-provence, france"
"sarcelles",21,2.378493,48.997347,"sarcelles, france"
"sarlat la caneda",9,1.217292,44.890891,"sarlat-la-canéda, france"
"sarrebourg",8,7.052587,48.732663,"arrondissement of sarrebourg, france"
"sarreguemines",14,7.070862,49.106031,"sarreguemines, france"
"sartene",2,8.97472,41.621822,"sartène, france"
"sartrouville",25,2.158431,48.941106,"sartrouville, france"
"saumur",27,-0.080893,47.260135,"saumur, france"
"saverne",16,7.361647,48.741963,"saverne, france"
"savigny sur orge",13,2.349282,48.6851259,"savigny-sur-orge, france"
"schiltigheim",14,7.748453,48.605226,"schiltigheim, france"
"sedan",11,4.93863,49.70349,"sedan, france"
"segre",6,-0.868363,47.689224,"49500 segré, france"
"selestat",16,7.454241,48.259386,"sélestat, france"
"senlis",15,2.583212,49.205164,"senlis, france"
"sens",26,3.28268,48.20065,"89100 sens, france"
"sete",53,3.7008219,43.4078758,"sète, france"
"sevran",22,2.538716,48.93897,"sevran, france"
"six fours les plages",16,5.839225,43.093062,"six-fours-les-plages, france"
"soissons",35,3.32342,49.376636,"soissons, france"
"sotteville les rouen",3,1.095407,49.41725,"sotteville-lès-rouen, france"
"stains",19,2.384703,48.955387,"stains, france"
"strasbourg",1111,7.7521113,48.5734053,"strasbourg, france"
"suresnes",62,2.219033,48.869798,"suresnes, france"
"talence",26,-0.588054,44.802614,"talence, france"
"tarbes",55,0.078082,43.232951,"tarbes, france"
"thann",5,7.102382,47.810702,"thann, france"
"thiers",8,3.545177,45.857907,"thiers, france"
"thionville",46,6.168426,49.357571,"thionville, france"
"thonon les bains",29,6.477635,46.373565,"thonon-les-bains, france"
"torcy",23,2.654472,48.850572,"torcy, france"
"toul",22,5.890159,48.678296,"arrondissement of toul, france"
"toulon",266,5.928,43.124228,"toulon, france"
"toulouse",2323,1.444209,43.604652,"toulouse, france"
"tourcoing",58,3.16207,50.724993,"tourcoing, france"
"tournon sur rhone",2,4.832137,45.067915,"tournon-sur-rhône, france"
"tours",536,0.68484,47.394144,"tours, france"
"trappes",22,2.001844,48.776731,"trappes, france"
"tremblay en france",4,2.557211,48.979952,"tremblay-en-france, france"
"troyes",138,4.0744009,48.2973451,"troyes, france"
"tulle",29,1.771697,45.26565,"tulle, france"
"ussel",4,2.313835,45.548905,"19200 ussel, france"
"valence",143,4.89236,44.933393,"valence, france"
"valenciennes",105,3.518332,50.357113,"valenciennes, france"
"vallauris",8,7.055041,43.577244,"vallauris, france"
"vandoeuvre les nancy",11111,6.1737600,48.66112,"vandœuvre-lès-nancy, france"
"vannes",151,-2.760847,47.658236,"vannes, france"
"vaulx en velin",12,4.922661,45.782029,"vaulx-en-velin, france"
"vendome",20,1.065343,47.792551,"41100 vendôme, france"
"venissieux",17,4.8844649,45.699594,"vénissieux, france"
"verdun",19,5.3844231,49.1598764,"verdun, france"
"versailles",277,2.130122,48.801408,"versailles, france"
"vervins",1,3.907087,49.834435,"02140 vervins, france"
"vesoul",30,6.15428,47.619788,"70000 vesoul, france"
"vichy",51,3.425488,46.131859,"vichy, france"
"vienne",85,4.874339,45.525587,"vienne, france"
"vierzon",12,2.069791,47.221438,"vierzon, france"
"villefranche de rouergue",2,2.035381,44.349746,"villefranche-de-rouergue, france"
"villefranche sur saone",18,4.718821,45.991471,"villefranche-sur-saone, france"
"villejuif",32,2.359279,48.792716,"villejuif, france"
"villeneuve d ascq",42,3.1442651,50.6232523,"villeneuve-d'ascq, france"
"villeneuve saint georges",8,2.447488,48.7305769,"villeneuve-saint-georges, france"
"villeneuve sur lot",16,0.7072568,44.4082053,"villeneuve-sur-lot, france"
"villepinte",7,2.542867,48.960226,"villepinte, france"
"villeurbanne",103,4.8901709,45.771944,"villeurbanne, france"
"vincennes",63,2.4394969,48.847759,"vincennes, france"
"vire",11,-0.888482,48.837781,"vire, france"
"viry chatillon",5,2.375902,48.666218,"viry-châtillon, france"
"vitrolles",22,5.249703,43.458598,"vitrolles, france"
"vitry le francois",4,4.585745,48.726087,"51300 vitry-le-françois, france"
"vitry sur seine",21,2.39851,48.792001,"vitry-sur-seine, france"
"vouziers",3,4.700375,49.398265,"08400 vouziers, france"
"wattrelos",12,3.215007,50.701174,"wattrelos, france"
"wissembourg",2,7.94454,49.036858,"wissembourg, france"
"yssingeaux",4,4.123734,45.142667,"yssingeaux, france"
